"species","flight_type"
"Lestidae -",NA
"Archilestes californicus","percher"
"Archilestes grandis","percher"
"Lestes alacer","percher"
"Lestes australis","percher"
"Lestes congener","percher"
"Lestes disjunctus","percher"
"Lestes dryas","percher"
"Lestes eurinus","percher"
"Lestes forcipatus","percher"
"Lestes forficula","percher"
"Lestes inaequalis","percher"
"Lestes rectangularis","percher"
"Lestes sigma","percher"
"Lestes spumarius","percher"
"Lestes stultus","percher"
"Lestes tenuatus","percher"
"Lestes unguiculatus","percher"
"Lestes vidua","percher"
"Lestes vigilax","percher"
" ",NA
"Platystictidae -",NA
"Palaemnema domina",NA
" ",NA
"Calopterygidae -",NA
"Calopteryx aequabilis","percher"
"Calopteryx amata","percher"
"Calopteryx angustipennis","percher"
"Calopteryx dimidiata","percher"
"Calopteryx maculata","percher"
"Hetaerina americana","percher"
"Hetaerina calverti","percher"
"Hetaerina titia","percher"
"Hetaerina vulnerata","percher"
" ",NA
"Coenagrionidae -",NA
"Acanthagrion quadratum","percher"
"Amphiagrion abbreviatum","percher"
"Amphiagrion saucium","percher"
"Apanisagrion lais","percher"
"Argia agrioides","percher"
"Argia alberta","percher"
"Argia anceps","percher"
"Argia apicalis","percher"
"Argia barretti","percher"
"Argia bipunctulata","percher"
"Argia carlcooki","percher"
"Argia cuprea","percher"
"Argia emma","percher"
"Argia extranea","percher"
"Argia fumipennis","percher"
"Argia funebris","percher"
"Argia harknessi","percher"
"Argia hinei","percher"
"Argia immunda","percher"
"Argia lacrimans","percher"
"Argia leonorae","percher"
"Argia lugens","percher"
"Argia moesta","percher"
"Argia munda","percher"
"Argia nahuana","percher"
"Argia oculata","percher"
"Argia oenea","percher"
"Argia pallens","percher"
"Argia pima","percher"
"Argia rhoadsi","percher"
"Argia sabino","percher"
"Argia sedula","percher"
"Argia tarascana","percher"
"Argia tezpi","percher"
"Argia tibialis","percher"
"Argia tonto","percher"
"Argia translata","percher"
"Argia vivida","percher"
"Chromagrion conditum","percher"
"Coenagrion angulatum","percher"
"Coenagrion interrogatum","percher"
"Coenagrion resolutum","percher"
"Enallagma anna","percher"
"Enallagma annexum","percher"
"Enallagma antennatum","percher"
"Enallagma aspersum","percher"
"Enallagma basidens","percher"
"Enallagma boreale","percher"
"Enallagma cardenium","percher"
"Enallagma carunculatum","percher"
"Enallagma civile","percher"
"Enallagma clausum","percher"
"Enallagma concisum","percher"
"Enallagma daeckii","percher"
"Enallagma davisi","percher"
"Enallagma divagans","percher"
"Enallagma doubledayi","percher"
"Enallagma dubium","percher"
"Enallagma durum","percher"
"Enallagma ebrium","percher"
"Enallagma eiseni","percher"
"Enallagma exsulans","percher"
"Enallagma geminatum","percher"
"Enallagma hageni","percher"
"Enallagma laterale","percher"
"Enallagma minusculum","percher"
"Enallagma novaehispaniae","percher"
"Enallagma pallidum","percher"
"Enallagma pictum","percher"
"Enallagma pollutum","percher"
"Enallagma praevarum","percher"
"Enallagma recurvatum","percher"
"Enallagma semicirculare","percher"
"Enallagma signatum","percher"
"Enallagma sulcatum","percher"
"Enallagma traviatum","percher"
"Enallagma vernale","percher"
"Enallagma vesperum","percher"
"Enallagma weewa","percher"
"Hesperagrion heterodoxum","percher"
"Ischnura barberi","percher"
"Ischnura cervula","percher"
"Ischnura damula","percher"
"Ischnura demorsa","percher"
"Ischnura denticollis","percher"
"Ischnura erratica","percher"
"Ischnura gemina","percher"
"Ischnura hastata","percher"
"Ischnura kellicotti","percher"
"Ischnura perparva","percher"
"Ischnura posita","percher"
"Ischnura prognata","percher"
"Ischnura ramburii","percher"
"Ischnura verticalis","percher"
"Leptobasis lucifer","percher"
"Leptobasis melinogaster","percher"
"Leptobasis vacillans","percher"
"Nehalennia gracilis","percher"
"Nehalennia integricollis","percher"
"Nehalennia irene","percher"
"Nehalennia minuta","percher"
"Nehalennia pallidula","percher"
"Neoerythromma cultellatum","percher"
"Neoneura aaroni","percher"
"Neoneura amelia","percher"
"Protoneura cara","percher"
"Telebasis byersi","percher"
"Telebasis digiticollis","percher"
"Telebasis salva","percher"
"Zoniagrion exclamationis","percher"
" ",NA
"Petaluridae -",NA
"Tachopteryx thoreyi","intermediate"
"Tanypteryx hageni","intermediate"
" ",NA
"Aeshnidae -",NA
"Aeshna canadensis","flyer"
"Aeshna clepsydra","flyer"
"Aeshna constricta","flyer"
"Aeshna eremita","flyer"
"Aeshna interrupta","flyer"
"Aeshna juncea","flyer"
"Aeshna palmata","flyer"
"Aeshna persephone","flyer"
"Aeshna septentrionalis","flyer"
"Aeshna sitchensis","flyer"
"Aeshna subarctica","flyer"
"Aeshna tuberculifera","flyer"
"Aeshna umbrosa","flyer"
"Aeshna verticalis","flyer"
"Aeshna walkeri","flyer"
"Anax amazili","flyer"
"Anax concolor","flyer"
"Anax junius","flyer"
"Anax longipes","flyer"
"Anax walsinghami","flyer"
"Basiaeschna janata",NA
"Boyeria grafiana",NA
"Boyeria vinosa",NA
"Coryphaeschna adnexa","flyer"
"Coryphaeschna apeora","flyer"
"Coryphaeschna ingens","flyer"
"Coryphaeschna viriditas","flyer"
"Epiaeschna heros","flyer"
"Gomphaeschna antilope",NA
"Gomphaeschna furcillata",NA
"Gynacantha mexicana","flyer"
"Gynacantha nervosa","flyer"
"Nasiaeschna pentacantha","flyer"
"Oplonaeschna armata","flyer"
"Remartinia luteipennis","flyer"
"Remartinia secreta","flyer"
"Rhionaeschna californica","flyer"
"Rhionaeschna dugesi","flyer"
"Rhionaeschna multicolor","flyer"
"Rhionaeschna mutata","flyer"
"Rhionaeschna psilus","flyer"
"Triacanthagyna caribbea","flyer"
"Triacanthagyna septima","flyer"
"Triacanthagyna trifida",NA
" ",NA
"Gomphidae -",NA
"Aphylla angustifolia","percher"
"Aphylla protracta","percher"
"Aphylla williamsoni","percher"
"Arigomphus cornutus","percher"
"Arigomphus furcifer","percher"
"Arigomphus lentulus","percher"
"Arigomphus maxwelli","percher"
"Arigomphus pallidus","percher"
"Arigomphus submedianus","percher"
"Arigomphus villosipes","percher"
"Dromogomphus armatus","percher"
"Dromogomphus spinosus","percher"
"Dromogomphus spoliatus","percher"
"Erpetogomphus compositus","percher"
"Erpetogomphus crotalinus","percher"
"Erpetogomphus designatus","percher"
"Erpetogomphus elaps","percher"
"Erpetogomphus eutainia","percher"
"Erpetogomphus heterodon","percher"
"Erpetogomphus lampropeltis","percher"
"Erpetogomphus molossus","percher"
"Gomphurus crassus","percher"
"Gomphurus dilatatus","percher"
"Gomphurus externus","percher"
"Gomphurus fraternus","percher"
"Gomphurus gonzalezi","percher"
"Gomphurus hybridus","percher"
"Gomphurus lineatifrons","percher"
"Gomphurus lynnae","percher"
"Gomphurus modestus","percher"
"Gomphurus ozarkensis","percher"
"Gomphurus septima","percher"
"Gomphurus vastus","percher"
"Gomphurus ventricosus","percher"
"Hagenius brevistylus","percher"
"Hylogomphus abbreviatus","percher"
"Hylogomphus adelphus","percher"
"Hylogomphus apomyius","percher"
"Hylogomphus geminatus","percher"
"Hylogomphus parvidens","percher"
"Hylogomphus viridifrons","percher"
"Lanthus parvulus","percher"
"Lanthus vernalis","percher"
"Octogomphus specularis","percher"
"Ophiogomphus acuminatus","percher"
"Ophiogomphus anomalus","percher"
"Ophiogomphus arizonicus","percher"
"Ophiogomphus aspersus","percher"
"Ophiogomphus australis","percher"
"Ophiogomphus bison","percher"
"Ophiogomphus carolus","percher"
"Ophiogomphus colubrinus","percher"
"Ophiogomphus edmundo","percher"
"Ophiogomphus howei","percher"
"Ophiogomphus incurvatus","percher"
"Ophiogomphus mainensis","percher"
"Ophiogomphus morrisoni","percher"
"Ophiogomphus occidentis","percher"
"Ophiogomphus rupinsulensis","percher"
"Ophiogomphus severus","percher"
"Ophiogomphus smithi","percher"
"Ophiogomphus susbehcha","percher"
"Ophiogomphus westfalli","percher"
"Phanogomphus australis","percher"
"Phanogomphus borealis","percher"
"Phanogomphus cavillaris","percher"
"Phanogomphus descriptus","percher"
"Phanogomphus diminutus","percher"
"Phanogomphus exilis","percher"
"Phanogomphus graslinellus","percher"
"Phanogomphus hodgesi","percher"
"Phanogomphus kurilis","percher"
"Phanogomphus lividus","percher"
"Phanogomphus militaris","percher"
"Phanogomphus minutus","percher"
"Phanogomphus oklahomensis","percher"
"Phanogomphus quadricolor","percher"
"Phanogomphus sandrius","percher"
"Phanogomphus spicatus","percher"
"Phanogomphus westfalli","percher"
"Phyllocycla breviphylla","percher"
"Phyllogomphoides albrighti","percher"
"Phyllogomphoides nayaritensis","percher"
"Phyllogomphoides stigmatus","percher"
"Progomphus alachuensis","percher"
"Progomphus bellei","percher"
"Progomphus borealis","percher"
"Progomphus obscurus","percher"
"Stenogomphurus consanguis","percher"
"Stenogomphurus rogersi","percher"
"Stylogomphus albistylus","percher"
"Stylogomphus sigmastylus","percher"
"Stylurus amnicola","percher"
"Stylurus intricatus","percher"
"Stylurus ivae","percher"
"Stylurus laurae","percher"
"Stylurus notatus","percher"
"Stylurus olivaceus","percher"
"Stylurus plagiatus","percher"
"Stylurus potulentus","percher"
"Stylurus scudderi","percher"
"Stylurus spiniceps","percher"
"Stylurus townesi","percher"
" ",NA
"Cordulegastridae -",NA
"Cordulegaster bilineata","flyer"
"Cordulegaster diadema","flyer"
"Cordulegaster diastatops","flyer"
"Cordulegaster dorsalis","flyer"
"Cordulegaster erronea","flyer"
"Cordulegaster maculata","flyer"
"Cordulegaster obliqua","flyer"
"Cordulegaster sarracenia","flyer"
"Cordulegaster sayi","flyer"
"Cordulegaster talaria","flyer"
" ",NA
"Macromiidae -",NA
"Didymops floridensis","flyer"
"Didymops transversa","flyer"
"Macromia alleghaniensis","flyer"
"Macromia annulata","flyer"
"Macromia illinoiensis","flyer"
"Macromia magnifica","flyer"
"Macromia margarita","flyer"
"Macromia pacifica","flyer"
"Macromia taeniolata","flyer"
" ",NA
"Corduliidae -",NA
"Cordulia shurtleffii","flyer"
"Dorocordulia lepida","flyer"
"Dorocordulia libera","flyer"
"Epitheca canis","flyer"
"Epitheca costalis","flyer"
"Epitheca cynosura","flyer"
"Epitheca petechialis","flyer"
"Epitheca princeps","flyer"
"Epitheca semiaquea","flyer"
"Epitheca sepia","flyer"
"Epitheca spinigera","flyer"
"Epitheca spinosa","flyer"
"Epitheca stella","flyer"
"Helocordulia selysii",NA
"Helocordulia uhleri",NA
"Neurocordulia alabamensis","flyer"
"Neurocordulia michaeli","flyer"
"Neurocordulia molesta","flyer"
"Neurocordulia obsoleta","flyer"
"Neurocordulia virginiensis","flyer"
"Neurocordulia xanthosoma","flyer"
"Neurocordulia yamaskanensis","flyer"
"Somatochlora albicincta","flyer"
"Somatochlora brevicincta","flyer"
"Somatochlora calverti","flyer"
"Somatochlora cingulata","flyer"
"Somatochlora elongata","flyer"
"Somatochlora ensigera","flyer"
"Somatochlora filosa","flyer"
"Somatochlora forcipata","flyer"
"Somatochlora franklini","flyer"
"Somatochlora georgiana","flyer"
"Somatochlora hineana","flyer"
"Somatochlora hudsonica","flyer"
"Somatochlora incurvata","flyer"
"Somatochlora kennedyi","flyer"
"Somatochlora linearis","flyer"
"Somatochlora margarita","flyer"
"Somatochlora minor","flyer"
"Somatochlora ozarkensis","flyer"
"Somatochlora provocans","flyer"
"Somatochlora sahlbergi","flyer"
"Somatochlora semicircularis","flyer"
"Somatochlora septentrionalis","flyer"
"Somatochlora tenebrosa","flyer"
"Somatochlora walshii","flyer"
"Somatochlora whitehousei","flyer"
"Somatochlora williamsoni","flyer"
"Williamsonia fletcheri","flyer"
"Williamsonia lintneri","flyer"
" ",NA
"Libellulidae -",NA
"Brachymesia furcata","percher"
"Brachymesia gravida","percher"
"Brachymesia herbida","percher"
"Brechmorhoga mendax","percher"
"Brechmorhoga pertinax","percher"
"Brechmorhoga praecox","percher"
"Cannaphila insularis","percher"
"Celithemis amanda","percher"
"Celithemis bertha","percher"
"Celithemis elisa","percher"
"Celithemis eponina","percher"
"Celithemis fasciata","percher"
"Celithemis martha","percher"
"Celithemis ornata","percher"
"Celithemis verna","percher"
"Crocothemis servilia","percher"
"Dythemis fugax","percher"
"Dythemis maya","percher"
"Dythemis nigrescens","percher"
"Dythemis velox","percher"
"Erythemis attala","percher"
"Erythemis collocata","percher"
"Erythemis mithroides","percher"
"Erythemis peruviana","percher"
"Erythemis plebeja","percher"
"Erythemis simplicicollis","percher"
"Erythemis vesiculosa",NA
"Erythrodiplax basifusca","percher"
"Erythrodiplax berenice","percher"
"Erythrodiplax fervida","percher"
"Erythrodiplax funerea","percher"
"Erythrodiplax fusca","percher"
"Erythrodiplax minuscula","percher"
"Erythrodiplax umbrata","percher"
"Idiataphe cubensis","percher"
"Ladona deplanata","percher"
"Ladona exusta","percher"
"Ladona julia","percher"
"Leucorrhinia borealis","percher"
"Leucorrhinia frigida","percher"
"Leucorrhinia glacialis","percher"
"Leucorrhinia hudsonica","percher"
"Leucorrhinia intacta","percher"
"Leucorrhinia patricia","percher"
"Leucorrhinia proxima","percher"
"Libellula auripennis","percher"
"Libellula axilena","percher"
"Libellula comanche","percher"
"Libellula composita","percher"
"Libellula croceipennis","percher"
"Libellula cyanea","percher"
"Libellula flavida","percher"
"Libellula forensis","percher"
"Libellula gaigei","percher"
"Libellula incesta","percher"
"Libellula jesseana","percher"
"Libellula luctuosa","percher"
"Libellula needhami","percher"
"Libellula nodisticta","percher"
"Libellula pulchella","percher"
"Libellula quadrimaculata","percher"
"Libellula saturata","percher"
"Libellula semifasciata","percher"
"Libellula vibrans","percher"
"Macrodiplax balteata","percher"
"Macrothemis imitans","percher"
"Macrothemis inacuta","percher"
"Macrothemis inequiunguis","percher"
"Macrothemis pseudimitans","percher"
"Miathyria marcella",NA
"Micrathyria aequalis","percher"
"Micrathyria didyma","percher"
"Micrathyria dissocians","percher"
"Micrathyria hagenii","percher"
"Nannothemis bella","percher"
"Orthemis discolor",NA
"Orthemis ferruginea",NA
"Orthemis sp.",NA
"Pachydiplax longipennis","percher"
"Paltothemis lineatipes","percher"
"Pantala flavescens","flyer"
"Pantala hymenaea","flyer"
"Perithemis domitia","percher"
"Perithemis intensa","percher"
"Perithemis tenera","percher"
"Planiplax sanguiniventris","percher"
"Plathemis lydia","percher"
"Plathemis subornata","percher"
"Pseudoleon superbus","percher"
"Sympetrum ambiguum","percher"
"Sympetrum corruptum","percher"
"Sympetrum costiferum","percher"
"Sympetrum danae","percher"
"Sympetrum illotum","percher"
"Sympetrum internum","percher"
"Sympetrum madidum","percher"
"Sympetrum obtrusum","percher"
"Sympetrum pallipes","percher"
"Sympetrum rubicundulum","percher"
"Sympetrum semicinctum","percher"
"Sympetrum signiferum","percher"
"Sympetrum vicinum","percher"
"Tauriphila argo","flyer"
"Tauriphila australis","flyer"
"Tauriphila azteca","flyer"
"Tholymis citrina",NA
"Tramea abdominalis",NA
"Tramea binotata",NA
"Tramea carolina",NA
"Tramea darwini",NA
"Tramea insularis",NA
"Tramea lacerata",NA
"Tramea onusta",NA
